"","V1","V2","V3"
"588",384.829419138682,384.737781966424,384.92105631094
"589",385.852608064176,385.727241511902,385.97797461645
"590",386.033492636481,385.987575679569,386.079409593394
"591",386.06996294993,386.02177130697,386.118154592891
"592",385.429700364786,385.363837494196,385.495563235375
"593",384.412598001284,384.404017305083,384.421178697485
"594",383.091435169588,382.983393764817,383.199476574359
"595",381.628071559304,381.563575206847,381.692567911762
"596",380.978242088444,380.964360450429,380.992123726459
"597",381.471763504296,381.376050869545,381.567476139047
"598",383.06322465226,382.976534124798,383.149915179722
"599",385.098069234988,385.056856401772,385.139282068203
"600",386.98039553575,386.867147366349,387.09364370515
"601",387.8445201255,387.667582004956,388.021458246044
"602",387.74686913351,387.694561731607,387.799176535414
"603",387.366301116174,387.252042986474,387.480559245874
"604",387.016759022504,386.944466000313,387.089052044695
"605",386.14377551545,386.122761525071,386.16478950583
"606",385.013909278355,384.924193151374,385.103625405337
"607",383.741331393604,383.686868758037,383.795794029171
"608",383.191229974851,383.1717220654,383.210737884302
"609",383.534080442183,383.470546182364,383.597614702002
"610",384.904807604018,384.841396374144,384.968218833892
"611",386.715997291144,386.694335661397,386.737658920891
"612",388.398196212558,388.309477653558,388.486914771557
"613",389.278365109304,389.234113175891,389.322617042717
"614",389.681788626683,389.669075834802,389.694501418564
"615",389.48249082183,389.419117318032,389.545864325628
"616",388.950384163486,388.899379446347,389.001388880625
"617",387.983942501664,387.979510562493,387.988374440835
"618",386.775689624532,386.711685216995,386.83969403207
"619",385.596216261978,385.513960412033,385.678472111922
"620",384.944409642181,384.895031103886,384.993788180475
"621",385.185586642669,385.105555915885,385.265617369452
"622",386.654212370691,386.580823396318,386.727601345064
"623",388.549569372313,388.53420703536,388.564931709265
"624",390.242265819493,390.238221854375,390.246309784611
"625",391.462434996322,391.434477638584,391.49039235406
"626",391.900467648159,391.847018446662,391.953916849655
"627",391.870828507742,391.763051597278,391.978605418206
"628",391.372582837345,391.298439809398,391.446725865292
"629",390.314683651411,390.303754948058,390.325612354763
"630",388.855748541509,388.807592225421,388.903904857598
"631",387.590113198212,387.519697609192,387.660528787232
"632",386.925819284906,386.895951514916,386.955687054897
"633",387.523336390938,387.414415178785,387.632257603092
"634",389.232184597227,389.179240121401,389.285129073053
"635",391.194123658375,391.181237357648,391.207009959102
"636",393.006367679592,392.897734331223,393.11500102796
"637",393.907176127393,393.783402333201,394.030949921585
"638",394.026908006211,393.95340246105,394.100413551371
"639",393.56620051617,393.507227685928,393.625173346412
"640",392.992770582056,392.922184688285,393.063356475828
"641",392.09957728505,392.060837885647,392.138316684452
"642",391.040754348364,390.954856788892,391.126651907837
"643",389.79003786043,389.72312344435,389.856952276511
"644",389.211241709128,389.191349775163,389.231133643094
"645",389.584181046917,389.518709398604,389.649652695229
"646",391.007730443305,390.927600614777,391.087860271833
"647",392.925476003154,392.907201264702,392.943750741605
"648",394.612760505345,394.542096851838,394.683424158853
"649",395.546474912546,395.438936004272,395.654013820821
"650",395.662702104739,395.614217472102,395.711186737375
"651",395.671646668849,395.571591123995,395.771702213703
"652",395.273272333132,395.232402737973,395.314141928292
"653",394.247990711412,394.237516832045,394.258464590779
"654",393.035212136686,392.974925580671,393.095498692702
"655",391.841797862478,391.773473746853,391.910121978103
"656",391.229249657934,391.212526947494,391.245972368375
"657",391.605188845222,391.477027414178,391.733350276267
"658",393.293310651835,393.195812005728,393.390809297942
"659",395.299416054852,395.276092163269,395.322739946434
"660",397.003078957147,396.98419120839,397.021966705903
"661",398.114780475342,398.051139818838,398.178421131845
"662",398.352366688442,398.347014574229,398.357718802655
"663",398.108769143544,397.953688617639,398.263849669449
"664",397.846991948225,397.776243085081,397.91774081137
"665",396.878417138701,396.837503078371,396.91933119903
"666",395.746913407042,395.696278563804,395.797548250281
"667",394.574412260866,394.470389709937,394.678434811794
"668",393.826200397804,393.814534069986,393.837866725622
"669",394.26911867402,394.186825212897,394.351412135143
"670",395.865214627224,395.775238563032,395.955190691416
"671",397.965491154249,397.954838944271,397.976143364228
"672",399.675177497762,399.521706954412,399.828648041111
"673",400.382119014317,400.32574559755,400.438492431084
"674",400.791117821817,400.736925048314,400.84531059532
"675",400.897653245419,400.816514698447,400.978791792391
"676",400.449746511513,400.37621204233,400.523280980696
"677",399.532700484114,399.49296973959,399.572431228638
"678",398.055107260642,397.961051575478,398.149162945807
"679",396.648328498546,396.532043312032,396.764613685059
"680",395.802815396636,395.782001714433,395.82362907884
"681",396.372194124624,396.289086499377,396.45530174987
"682",398.003676133275,397.920765613639,398.08658665291
"683",400.121611999815,400.108666909377,400.134557090252
"684",401.866243539642,401.721348277026,402.011138802258
"685",402.637312280764,402.537152279884,402.737472281644
"686",402.877798677967,402.841113738626,402.914483617309
"687",402.906559001361,402.810544853945,403.002573148777
"688",402.510476923318,402.484108183861,402.536845662775
"689",401.38880951867,401.381637085722,401.395981951618
"690",400.032363084398,399.932110728499,400.132615440297
"691",398.595804836483,398.508035690901,398.683573982066
"692",397.860001345862,397.820953001639,397.899049690086
"693",398.493397048127,398.342162446145,398.644631650108
"694",400.375430943009,400.241719648924,400.509142237093
"695",402.638089204159,402.631013357924,402.645165050393
"696",404.289061615086,404.273753656607,404.304369573564
"697",405.436128035304,405.384904181072,405.487351889535
"698",405.700241330348,405.542035848107,405.85844681259
"699",406.035570545259,405.883381833772,406.187759256747
"700",405.674843315861,405.570549826188,405.779136805534
"701",404.684038028654,404.659314282226,404.708761775082
"702",403.098295799275,403.023620581601,403.172971016949
"703",401.676580768196,401.620131782802,401.733029753591
"704",401.085566007173,401.040153872891,401.130978141456
"705",401.864614732373,401.712995010206,402.01623445454
"706",403.942420220505,403.896790249186,403.988050191824
"707",406.06503265397,406.055603126644,406.074462181296
"708",408.009811578122,407.87068667539,408.148936480853
"709",408.848149373803,408.702096224363,408.994202523244
"710",408.880862913935,408.866597669146,408.895128158724
"711",408.770781552742,408.688440172205,408.853122933279
"712",408.283133683565,408.229705734099,408.336561633032
"713",407.273625865825,407.259883919785,407.287367811865
"714",405.935765610491,405.863740237218,406.007790983764
"715",404.697360448521,404.578794770146,404.815926126896
"716",403.940083177899,403.912404707592,403.967761648205
"717",404.416894363414,404.354178320358,404.47961040647
"718",406.069035424911,406.002988874858,406.135081974963
